"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","Autumn","Spring","Summer","Winter","mxpsd","dewp","prcp","gust","year","temp","wdsp","NUM_COLLISIONS"
"859",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.1,45.8,0.14,999.9,2015,59.5,7.7,0.389578163771712
"860",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,51.8,0,999.9,2015,59.6,10.6,0.575682382133995
"861",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17.1,59.9,0,25.1,2015,64,14.2,0.620347394540943
"862",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,58.5,0.07,999.9,2015,65.2,8.8,0.657568238213399
"863",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,18.1,59.7,0,22,2015,64.6,11.8,0.655086848635236
"864",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,13,60.2,0,999.9,2015,67,6.8,0.121588089330025
"865",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,13,53.5,0,15.9,2015,66.9,8.9,0.436724565756824
"866",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,51.4,0,999.9,2015,57.8,9.9,0.258064516129032
"867",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,19,61.9,0.47,25.1,2015,64.2,7.1,0.47394540942928
"868",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,22.9,53.9,0,31.1,2015,64.8,14.5,0.754342431761787
"869",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,47.7,0,999.9,2015,59.1,3.9,0.528535980148883
"870",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11.1,58,0,14,2015,65.6,7.4,0.818858560794045
"871",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,56,0,20,2015,62,9,0.255583126550869
"872",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,18.1,61.5,0,28,2015,64.9,11.3,0.540942928039702
"873",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,62.7,1.8,999.9,2015,67.1,6.2,0.923076923076923
"874",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,18.1,61.1,0,26,2015,65.5,10.2,0.746898263027295
"875",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,18.1,62.5,0.21,28,2015,70.8,9.4,0.933002481389578
"876",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.1,57.9,0,999.9,2015,68.7,7.4,0.665012406947891
"877",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15,60.5,0,999.9,2015,66,7.9,0.923076923076923
"878",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,55.4,0,999.9,2015,61.5,8.4,0.478908188585608
"879",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,28.9,61.6,0.03,42.9,2015,64.4,13,0.330024813895782
"880",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,59.4,0.11,999.9,2015,64.3,9.7,0.645161290322581
"881",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,9.9,61.8,0,999.9,2015,67.1,7.1,0.54590570719603
"882",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15,62.2,0,28.9,2015,65.5,10.4,0.69727047146402
"883",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,62.5,0,999.9,2015,68.7,7,0.498759305210918
"884",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17.1,58.3,0,999.9,2015,68.3,5.8,0.364764267990074
"885",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,59.5,0,999.9,2015,65.8,8.2,0.161290322580645
"886",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,64.4,0,999.9,2015,69.2,8.2,0.486352357320099
"887",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11.1,64.3,0,999.9,2015,68.1,8.2,0.60545905707196
"888",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15,67.8,0,999.9,2015,70.6,9.8,0.540942928039702
"889",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15.9,61.2,0,22,2015,69.1,9.8,0.409429280397022
"890",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15.9,60.1,0,20,2015,65.2,7.9,0.761786600496278
"891",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,62.1,0,999.9,2015,71.8,8.4,0.483870967741935
"892",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,64.6,0,999.9,2015,71.5,9.3,0.295285359801489
"893",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,64.9,0,999.9,2015,70.9,5.3,0.660049627791563
"894",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15.9,63,0,20,2015,67.4,9.2,0.632754342431762
"895",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11.1,68.8,0.01,999.9,2015,72.3,4.5,0.518610421836228
"896",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,22,57.3,0,28,2015,67.3,16.6,0.704714640198511
"897",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9.9,57.6,0,999.9,2015,64.9,6,0.637717121588089
"898",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,60.5,0,999.9,2015,67.8,9.7,0.39454094292804
"899",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,67.9,0,999.9,2015,71.4,9,0.354838709677419
"900",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13,69.9,0,999.9,2015,73.4,9.3,0.806451612903226
"901",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.9,69.7,0,999.9,2015,72.6,5.4,0.506203473945409
"902",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15.9,65,0,21,2015,73.7,9.2,0.535980148883375
"903",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,60.8,0,999.9,2015,71.9,8.3,0.548387096774194
"904",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,60.3,0,999.9,2015,71.7,7.5,0.218362282878412
"905",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.9,60.2,0,999.9,2015,68.5,4.4,0.121588089330025
"906",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,61.6,0,999.9,2015,65.8,8.5,0.369727047146402
"907",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9.9,66.5,0,999.9,2015,71.1,8.3,0.555831265508685
"908",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11.1,68.7,0,999.9,2015,72.4,7.2,0.598014888337469
"909",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,69.9,0,999.9,2015,76,6.8,0.563275434243176
"910",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,70.7,0,999.9,2015,74.2,9.7,0.781637717121588
"911",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,68.5,0,17.1,2015,76.7,8.5,0.870967741935484
"912",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,68.5,0,19,2015,73.4,9.2,0.660049627791563
"913",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,64.8,0,999.9,2015,75.9,7.8,0.367245657568238
"914",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,68.2,0,999.9,2015,74,8.9,0.751861042183623
"915",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,71.7,0,22,2015,75,10.4,0.655086848635236
"916",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,68.8,0.02,999.9,2015,74.5,7.8,0.538461538461538
"917",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15,59.6,0,999.9,2015,73.5,9.3,0.56575682382134
"918",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,61.9,0,999.9,2015,71.2,7.4,0.803970223325062
"919",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,61.1,0,22,2015,69.7,11.8,0.354838709677419
"920",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,18.1,62.1,0,26,2015,67,13.1,0.215880893300248
"921",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13,60.8,0,999.9,2015,66.9,6.6,0.518610421836228
"922",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15.9,64.4,0,25.1,2015,67.9,12,0.493796526054591
"923",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13,67.4,1.01,999.9,2015,71.9,7.9,0.598014888337469
"924",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8.9,65.8,0,999.9,2015,71.1,5.2,0.774193548387097
"925",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8.9,63.5,0,999.9,2015,70.4,4.8,0.811414392059553
"926",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.1,67,0,999.9,2015,71.8,6.7,0.446650124069479
"927",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,68.8,0,999.9,2015,74.3,8.5,0.372208436724566
"928",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,70.4,0,999.9,2015,74.1,8,0.471464019851117
"929",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,71,0,999.9,2015,74.5,8.8,0.548387096774194
"930",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8.9,70.1,0,999.9,2015,73.9,5.4,0.476426799007444
"931",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15,69.4,0,19,2015,73.4,9.7,0.491315136476427
"932",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,13,70.2,0,999.9,2015,73.6,9.7,0.870967741935484
"933",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.9,71.1,0,999.9,2015,73.9,6,0.444168734491315
"934",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,13,69.9,0,999.9,2015,73.4,7.6,0.223325062034739
"935",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8.9,69.2,0,999.9,2015,71.7,5.4,0.429280397022333
"936",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,68.7,0.01,999.9,2015,72.8,7.4,0.478908188585608
"937",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,68.1,0.3,999.9,2015,73.8,7.4,0.506203473945409
"938",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,13,60.6,0,999.9,2015,72.3,8.5,0.52605459057072
"939",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9.9,59.5,0,999.9,2015,71.4,6.6,0.513647642679901
"940",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.1,62.5,0,999.9,2015,70.3,7,0.339950372208437
"941",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,66.8,0,999.9,2015,72.6,8.5,0.399503722084367
"942",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,17.1,69.6,0,22,2015,74.8,11.2,0.52605459057072
"943",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13,64.7,0,999.9,2015,74.6,8.3,0.555831265508685
"944",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,999.9,62.6,0,999.9,2015,66,5.3,0.62531017369727
"945",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,999.9,70,0,999.9,2015,74.5,6,0.652605459057072
"946",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,21,65.2,0,26,2015,70.6,12,0.598014888337469
"947",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,17.1,55.9,0,18.1,2015,66.8,9.3,0.344913151364764
"948",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,8,55.9,0,999.9,2015,66.6,4.7,0.253101736972705
"949",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15.9,66.9,0,22,2015,73,11.9,0.205955334987593
"950",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,17.1,69.6,0,22.9,2015,76.4,13.5,0.975186104218362
"951",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,12,71,0,18.1,2015,75.8,10.3,0.838709677419355
"952",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,9.9,71.2,99.99,999.9,2015,73.8,5.6,0.779156327543424
"953",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,21,65.6,99.99,24.1,2015,68.6,12.6,0.900744416873449
"954",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,17.1,59.2,0,22.9,2015,67.7,8.8,0.377171215880893
"955",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,11.1,65,99.99,15.9,2015,68.2,8.4,0.188585607940447
"956",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,24.1,57.8,0,31.1,2015,67.6,14.5,0.439205955334988
"957",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13,58.4,0,18.1,2015,70.8,10.1,0.439205955334988
"958",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,13,61.9,0,999.9,2015,72.8,6.2,0.858560794044665
"959",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,8.9,65.6,0,999.9,2015,69.3,5.9,0.84863523573201
"960",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,9.9,66.5,0,999.9,2015,70.1,6.4,0.88833746898263
"961",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,12,66.2,0.01,999.9,2015,70.4,5.2,0.627791563275434
"962",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,20,65.3,0,27,2015,70.7,8.9,0.382133995037221
"963",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,21,52.9,0,28.9,2015,63.9,17.3,0.550868486352357
"964",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,15,55.8,0,17.1,2015,63.5,10.4,0.419354838709677
"965",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,15,55.2,0,20,2015,62.4,9.8,0.245657568238213
"966",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,20,54.2,0,999.9,2015,61.5,9.2,0.538461538461538
"967",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,18.1,50.2,0,22,2015,61.2,10.3,0.45409429280397
"968",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,20,47.2,0,26,2015,59.4,11.4,0.384615384615385
"969",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,12,50.9,0,15.9,2015,59.4,7,0.225806451612903
"970",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,11.1,62,0,999.9,2015,66.8,6.7,0.456575682382134
"971",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,12,65.6,0,999.9,2015,69.3,7.8,0.384615384615385
"972",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,26,68.3,0.34,33,2015,70.5,15.5,0.575682382133995
"973",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,28,55.3,1.26,36.9,2015,59.7,21.4,0.69727047146402
"974",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,27,53.3,1.07,38.1,2015,56,22.5,0.982630272952854
"975",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,27,50.4,1.01,38.1,2015,55.5,22.1,0.382133995037221
"976",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,22.9,46.7,0.04,33,2015,56.2,19.2,0.332506203473945
"977",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,20,52.1,0,28.9,2015,58.6,17.1,0.483870967741935
"978",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,15,51.7,0,22.9,2015,59.4,10.5,0.568238213399504
"979",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,9.9,50.5,0,999.9,2015,57,5.4,0.660049627791563
"980",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,15.9,51.9,0,20,2015,59.8,8.2,0.655086848635236
"981",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,17.1,52.7,0,22,2015,58.9,10.9,0.898263027295285
"982",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,22.9,49.2,0.56,32.1,2015,59.2,13.1,0.612903225806452
"983",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,14,46.7,0,999.9,2015,56,8.1,0.389578163771712
"984",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,11.1,55.1,0,999.9,2015,60.2,7.6,0.255583126550869
"985",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,12,61.2,0.18,999.9,2015,64.4,8.3,0.799007444168734
"986",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,17.1,57.7,0.03,999.9,2015,63.8,11.2,0.635235732009926
"987",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,14,42,0,999.9,2015,57.1,10.4,0.69727047146402
"988",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,15.9,47.3,0,32.1,2015,60.1,11.7,0.679900744416873
"989",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,18.1,39.6,0.07,22.9,2015,52.7,8.2,0.404466501240695
"990",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,19,28,0,25.1,2015,46.1,13.7,0.369727047146402
"991",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,19,24.8,0,25.1,2015,42.8,12.6,0.657568238213399
"992",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,26,45.6,0,34,2015,58.2,21.3,0.774193548387097
"993",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,15,52.4,0,999.9,2015,62.7,8.7,0.789081885856079
"994",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,18.1,55.7,0,24.1,2015,60.5,9.7,0.655086848635236
"995",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,21,43,0.01,31.1,2015,56.2,15.4,0.843672456575682
"996",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17.1,38.3,0,26,2015,51.5,9.4,0.290322580645161
"997",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,13,51.7,0,999.9,2015,57,6.9,0.297766749379653
"998",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,22.9,39.8,0,29.9,2015,52.3,12.9,0.734491315136476
"999",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,8.9,36.2,0,999.9,2015,46.7,5.9,0.568238213399504
"1000",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,22.9,46.9,0,31.1,2015,53.8,13.2,0.712158808933002
"1001",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,24.1,60.9,0.54,35.9,2015,63.2,17.6,0.905707196029777
"1002",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,17.1,41.6,0.4,25.1,2015,57.4,11.1,0.709677419354839
"1003",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,13,49.4,0,18.1,2015,58.3,7.8,0.523573200992556
"1004",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,14,50.7,0,999.9,2015,54.4,6.4,0.627791563275434
"1005",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,11.1,49.3,0,999.9,2015,57,7.4,0.669975186104218
"1006",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,11.1,55.9,0,999.9,2015,58.9,7.6,0.714640198511166
"1007",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,24.1,60.4,0.14,34,2015,62.3,11.3,0.531017369727047
"1008",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,21,54.7,0,26,2015,61.4,10.9,0.24317617866005
"1009",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,22,35.5,0,28.9,2015,53.2,11,0.173697270471464
"1010",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,13,37.7,0,999.9,2015,51.4,7.9,0.528535980148883
"1011",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,15.9,50.8,0,22.9,2015,55.8,7.9,0.880893300248139
"1012",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,28.9,53.7,0.72,38.1,2015,56.1,20.5,0.317617866004963
"1013",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,24.1,49,0.17,29.9,2015,52.5,11.5,0.583126550868486
"1014",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,25.1,47.5,0.07,34,2015,58.3,16.9,0.682382133995037
"1015",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,24.1,29,0,35.9,2015,49,18.7,0.523573200992556
"1016",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,22.9,32.3,0,27,2015,47.6,14.3,0.24317617866005
"1017",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,11.1,41.2,0,999.9,2015,54,8.3,0.535980148883375
"1018",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,18.1,31.2,0,24.1,2015,45.3,11.9,0.699751861042184
"1019",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,8.9,33.8,0,999.9,2015,42.9,3.2,0.560794044665012
"1020",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,18.1,43.6,0,999.9,2015,50.4,11.8,0.98014888337469
"1021",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,20,34.7,0.78,28.9,2015,48.8,14.3,0.483870967741935
"1022",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,17.1,45.5,0,22.9,2015,50.1,6.6,0.0719602977667494
"1023",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,25.1,35.2,1.68,34,2015,45.2,17.4,0.749379652605459
"1024",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,20,17,0.25,25.1,2015,37.5,11.7,0.821339950372208
"1025",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,8,26.8,0,999.9,2015,39.6,4.3,0.781637717121588
"1026",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,11.1,48.4,0,999.9,2015,52.6,7.5,0.193548387096774
"1027",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,14,50.4,0,999.9,2015,54.5,9.4,0.26302729528536
"1028",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,15,38.8,0,999.9,2015,46.1,9.4,0.126550868486352
"1029",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,17.1,26.7,0,25.1,2015,40.5,11.3,0.518610421836228
"1030",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,14,32.7,0,20,2015,40.1,7.9,0.853598014888337
